date,code,name
2019-05-30,600000,浦发银行
2019-05-30,600016,民生银行
2019-05-30,600019,宝钢股份
2019-05-30,600028,中国石化
2019-05-30,600029,南方航空
2019-05-30,600030,中信证券
2019-05-30,600036,招商银行
2019-05-30,600048,保利地产
2019-05-30,600050,中国联通
2019-05-30,600104,上汽集团
2019-05-30,600196,复星医药
2019-05-30,600276,恒瑞医药
2019-05-30,600309,万华化学
2019-05-30,600340,华夏幸福
2019-05-30,600519,贵州茅台
2019-05-30,600547,山东黄金
2019-05-30,600585,海螺水泥
2019-05-30,600606,绿地控股
2019-05-30,600690,青岛海尔
2019-05-30,600703,三安光电
2019-05-30,600887,伊利股份
2019-05-30,601006,大秦铁路
2019-05-30,601088,中国神华
2019-05-30,601138,工业富联
2019-05-30,601166,兴业银行
2019-05-30,601169,北京银行
2019-05-30,601186,中国铁建
2019-05-30,601211,国泰君安
2019-05-30,601229,上海银行
2019-05-30,601288,农业银行
2019-05-30,601318,中国平安
2019-05-30,601328,交通银行
2019-05-30,601336,新华保险
2019-05-30,601360,三六零
2019-05-30,601390,中国中铁
2019-05-30,601398,工商银行
2019-05-30,601601,中国太保
2019-05-30,601628,中国人寿
2019-05-30,601668,中国建筑
2019-05-30,601688,华泰证券
2019-05-30,601766,中国中车
2019-05-30,601800,中国交建
2019-05-30,601818,光大银行
2019-05-30,601857,中国石油
2019-05-30,601888,中国国旅
2019-05-30,601939,建设银行
2019-05-30,601988,中国银行
2019-05-30,601989,中国重工
2019-05-30,603259,药明康德
2019-05-30,603993,洛阳钼业
