broker,count,bamount,bcount,samount,scount,top3
华宝证券有限责任公司舟山解放西路证券营业部,5,2601.6,4,864.7,1,"盛达矿业,天威视讯,东方新星"
西部证券股份有限公司深圳前海证券营业部,1,439.27,1,0.0,0,华控赛格
兴业证券股份有限公司福州五一北路证券营业部,1,652.75,1,0.0,0,盛达矿业
东吴证券股份有限公司吴江盛泽镇西环路证券营业部,4,504.99,2,1219.59,2,"钧达股份,旋极信息,华控赛格"
光大证券股份有限公司苏州苏惠路证券营业部,1,0.0,0,398.95,1,盛达矿业
国海证券股份有限公司南宁新民路证券营业部,1,0.0,0,478.26,1,华控赛格
申万宏源西部证券有限公司北京金融大街证券营业部,1,0.0,0,397.8,1,盛达矿业
海通证券股份有限公司上海牡丹江路证券营业部,2,49.54,1,469.76,1,"隆利科技,华控赛格"
招商证券股份有限公司北京建国路证券营业部,2,0.0,0,563.57,2,"通化金马,盛达矿业"
中信证券股份有限公司杭州文三路证券营业部,2,426.06,1,954.48,1,"湖南发展,华西股份"
华泰证券股份有限公司宁波柳汀街证券营业部,3,1054.97,2,335.67,1,湖南发展
国泰君安证券股份有限公司上海九江路证券营业部,2,0.0,0,1106.6,2,湖南发展
招商证券股份有限公司北京颐和园路证券营业部,1,0.0,0,345.84,1,湖南发展
海通证券股份有限公司上虞市民大道证券营业部,1,0.0,0,294.43,1,湖南发展
安信证券股份有限公司广州花都凤凰北路证券营业部,1,232.15,1,0.0,0,天音控股
广发证券股份有限公司深圳深南东路证券营业部,1,1548.53,1,0.0,0,通化金马
海通证券股份有限公司天津霞光道证券营业部,5,2561.49,3,1126.5,2,"华西股份,天威视讯,奥马电器,"
中国银河证券股份有限公司大连黄河路证券营业部,1,635.91,1,0.0,0,通化金马
兴业证券股份有限公司上海天钥桥路证券营业部,2,1510.34,2,0.0,0,"华西股份,钧达股份"
中信证券股份有限公司宁波天童北路证券营业部,1,114.89,1,0.0,0,天音控股
东北证券股份有限公司江阴滨江东路证券营业部,1,0.0,0,602.48,1,天音控股
华泰证券股份有限公司长春自由大路证券营业部,1,0.0,0,288.77,1,通化金马
国联证券股份有限公司苏州解放西路证券营业部,1,0.0,0,231.82,1,天音控股
招商证券股份有限公司合肥北一环证券营业部,1,0.0,0,1302.58,1,华西股份
开源证券股份有限公司西安纺北路证券营业部,1,0.0,0,250.27,1,通化金马
平安证券股份有限公司四川分公司,3,0.0,0,1154.35,3,"天音控股,君禾股份,天威视讯"
新时代证券股份有限公司上海武定路证券营业部,1,0.0,0,243.6,1,通化金马
招商证券股份有限公司铜陵石城大道证券营业部,1,0.0,0,198.37,1,天音控股
申万宏源证券有限公司上海松江区人民北路证券营业部,3,151.65,1,5613.96,2,"中弘退,多喜爱"
东兴证券股份有限公司上海肇嘉浜路证券营业部,1,0.0,0,666.2,1,霞客环保
德邦证券股份有限公司无锡政和大道证券营业部,1,0.0,0,412.72,1,霞客环保
广发证券股份有限公司广州江湾证券营业部,1,0.0,0,340.11,1,霞客环保
金元证券股份有限公司成都鹭岛路证券营业部,1,0.0,0,272.29,1,霞客环保
国信证券股份有限公司深圳振华路证券营业部,2,1358.39,2,0.0,0,"康德莱,隆利科技"
新时代证券股份有限公司深圳科苑路证券营业部,3,2635.21,3,0.0,0,"柯利达,金太阳,美丽生态"
长城证券股份有限公司南京童卫路证券营业部,3,362.46,1,663.01,2,"康德莱,君禾股份,广西广电"
中银国际证券股份有限公司新乡和平大道证券营业部,1,1026.27,1,0.0,0,柯利达
国信证券股份有限公司大连和平广场证券营业部,2,834.4,1,708.15,1,天风证券
华鑫证券有限责任公司西安高新路证券营业部,2,727.49,1,735.36,1,天威视讯
华西证券股份有限公司福州分公司,2,677.94,1,682.84,1,园城黄金
中航证券有限公司郑州嵩山南路证券营业部,1,909.35,1,0.0,0,柯利达
东方证券股份有限公司温州信河街证券营业部,1,241.08,1,0.0,0,康德莱
中泰证券股份有限公司深圳红荔路银荔大厦证券营业部,1,681.43,1,0.0,0,柯利达
广发证券股份有限公司济南经七路证券营业部,4,2582.32,2,2479.34,2,新华传媒
第一创业证券股份有限公司深圳笋岗东路证券营业部,1,205.84,1,0.0,0,康德莱
九州证券股份有限公司河南分公司,1,525.84,1,0.0,0,柯利达
广发证券股份有限公司广州中山三路中华广场证券营业部,1,622.04,1,0.0,0,天风证券
上海证券有限责任公司温州永中西路证券营业部,1,326.69,1,0.0,0,园城黄金
方正证券股份有限公司杭州中河中路证券营业部,1,0.0,0,716.49,1,柯利达
兴业证券股份有限公司广东分公司,1,0.0,0,268.35,1,康德莱
浙商证券股份有限公司苏州旺墩路证券营业部,1,0.0,0,724.57,1,新华传媒
中原证券股份有限公司登封少林大道证券营业部,1,0.0,0,426.61,1,柯利达
兴业证券股份有限公司浙江分公司,1,0.0,0,388.2,1,园城黄金
华鑫证券有限责任公司海口海德路证券营业部,2,725.82,1,747.26,1,天威视讯
长江证券股份有限公司武汉胜利街证券营业部,1,0.0,0,1303.94,1,天风证券
国泰君安证券股份有限公司杭州庆春路证券营业部,1,0.0,0,309.68,1,柯利达
中国银河证券股份有限公司金华证券营业部,1,0.0,0,152.42,1,康德莱
中国中投证券有限责任公司重庆民权路证券营业部,1,0.0,0,1017.49,1,天风证券
东兴证券股份有限公司泉州丰泽街证券营业部,2,195.64,1,563.15,1,"聚灿光电,新华传媒"
招商证券股份有限公司上海世纪大道证券营业部,3,661.48,2,7.43,1,"海得控制,大烨智能,海容冷链"
华鑫证券有限责任公司济南泉城路证券营业部,1,300.3,1,0.0,0,天威视讯
天风证券股份有限公司武汉八一路证券营业部,2,324.76,1,329.21,1,海得控制
华鑫证券有限责任公司烟台迎春大街证券营业部,1,267.27,1,0.0,0,天威视讯
西南证券股份有限公司江西分公司,4,13602.18,2,17148.9,2,金花股份
光大证券股份有限公司深圳海秀路证券营业部,3,7953.94,2,9950.8,1,金花股份
安信证券股份有限公司广州猎德大道证券营业部,1,1556.24,1,0.0,0,金花股份
中泰证券股份有限公司永州清桥路证券营业部,3,1521.67,1,15280.12,2,金花股份
申万宏源证券有限公司东莞鸿福路证券营业部,2,1288.94,1,1654.72,1,金花股份
中泰证券股份有限公司深圳泰然九路证券营业部,3,4051.94,1,17364.63,2,"吉翔股份,金花股份"
华宝证券有限责任公司成都天府大道证券营业部,2,837.09,1,753.0,1,贝通信
安信证券股份有限公司佛山顺德政通路证券营业部,1,743.39,1,0.0,0,亚振家居
西南证券股份有限公司广西分公司,1,0.0,0,7041.97,1,金花股份
国金证券股份有限公司成都蒲江县桫椤路证券营业部,1,582.34,1,0.0,0,亚振家居
兴业证券股份有限公司深圳科苑路证券营业部,1,0.0,0,7037.14,1,金花股份
招商证券股份有限公司福州六一中路证券营业部,1,0.0,0,450.14,1,亚振家居
湘财证券股份有限公司北京顺义站前街证券营业部,1,0.0,0,136.14,1,天威视讯
华泰证券股份有限公司上海分公司,1,0.0,0,233.59,1,天威视讯
中信证券股份有限公司深圳深南大道证券营业部,1,0.0,0,586.16,1,海得控制
长江证券股份有限公司东莞鸿福路证券营业部,2,0.0,0,1632.16,2,海得控制
东方证券股份有限公司,1,3154.3,1,0.0,0,大名城
平安证券股份有限公司,1,821.3,1,0.0,0,大名城
方正证券股份有限公司上海延安西路证券营业部,1,137.53,1,0.0,0,海容冷链
安信证券股份有限公司,1,113.06,1,0.0,0,大名城
华鑫证券有限责任公司上海茅台路证券营业部,3,11587.24,2,6401.78,1,"多喜爱,海容冷链,吉翔股份"
华泰证券股份有限公司,1,110.95,1,0.0,0,大名城
申万宏源西部证券有限公司济南历山路证券营业部,1,1316.44,1,0.0,0,广电网络
华鑫证券有限责任公司西安分公司,1,52.48,1,0.0,0,海容冷链
兴业证券股份有限公司,1,82.96,1,0.0,0,大名城
国融证券股份有限公司厦门松岳路证券营业部,1,1260.16,1,0.0,0,广电网络
中国银河证券股份有限公司上海杨浦区靖宇东路证券营业部,1,0.0,0,190.0,1,天威视讯
招商证券股份有限公司武汉中北路证券营业部,1,0.0,0,6.97,1,海容冷链
爱建证券有限责任公司武汉建设大道证券营业部,1,424.31,1,0.0,0,汉商集团
华泰证券股份有限公司广州番禺万达广场证券营业部,1,0.0,0,6.97,1,海容冷链
华泰证券股份有限公司总部,2,171.66,1,188.77,1,汉商集团
金元证券股份有限公司广州白云路证券营业部,3,1851.5,2,495.83,1,"双林股份,海得控制"
国联证券股份有限公司上海邯郸路证券营业部,2,77.27,1,1160.51,1,"滨海能源,广电网络"
华龙证券股份有限公司平凉西大街证券营业部,1,0.0,0,47.76,1,天威视讯
新时代证券股份有限公司长沙五一大道证券营业部,1,0.0,0,1129.18,1,广电网络
中银国际证券股份有限公司武汉黄孝河路证券营业部,1,89.98,1,0.0,0,汉商集团
中国中投证券有限责任公司西宁胜利路证券营业部,1,0.0,0,158.12,1,汉商集团
中国银河证券股份有限公司武汉汉阳证券营业部,2,0.0,0,646.73,2,汉商集团
东方证券股份有限公司汕头长平路证券营业部,1,0.0,0,55.04,1,汉商集团
华泰证券股份有限公司广州云城西路证券营业部,1,0.0,0,46.09,1,汉商集团
兴业证券股份有限公司泉州分公司,2,1200.26,1,1239.73,1,超华科技
申万宏源证券有限公司温州车站大道证券营业部,3,15968.7,3,0.0,0,"延安必康,*ST尤夫,中弘退"
联储证券有限责任公司杭州富春路证券营业部,1,9500.43,1,0.0,0,延安必康
华金证券股份有限公司北京分公司,2,9394.02,2,0.0,0,延安必康
华融证券股份有限公司广州华夏路证券营业部,1,0.0,0,29002.5,1,延安必康
天风证券股份有限公司深圳平安金融中心证券营业部,3,700.21,1,16317.24,2,"吉翔股份,延安必康"
联储证券有限责任公司江苏分公司,1,0.0,0,9074.52,1,延安必康
申万宏源证券有限公司宁夏分公司,4,4733.43,2,8521.48,2,"凯美特气,联创互联"
广发证券股份有限公司杭州市天目山路证券营业部,2,1406.62,1,1341.43,1,凯美特气
国金证券股份有限公司成都双元街证券营业部,2,0.0,0,1449.68,2,凯美特气
信达证券股份有限公司杭州丽水路证券营业部,1,0.0,0,1875.88,1,康得新
中国中投证券有限责任公司北京宋庄路证券营业部,1,0.0,0,665.08,1,凯美特气
财通证券股份有限公司杭州体育场路证券营业部,2,151.69,1,1.27,1,"英维克,宇晶股份"
中泰证券股份有限公司青岛江西路证券营业部,1,626.96,1,0.0,0,群兴玩具
国信证券股份有限公司深圳福中分公司,1,117.98,1,0.0,0,英维克
中信建投证券股份有限公司北京常惠路证券营业部,1,0.0,0,289.14,1,英维克
招商证券股份有限公司郑州商务外环路证券营业部,1,0.0,0,135.94,1,英维克
平安证券股份有限公司深圳蛇口招商路招商大厦证券营业部,1,0.0,0,117.19,1,英维克
中国银河证券股份有限公司上海长宁区镇宁路证券营业部,1,0.0,0,377.11,1,美芝股份
华龙证券股份有限公司新昌十九峰路证券营业部,1,442.87,1,0.0,0,惠威科技
平安证券股份有限公司无锡人民中路证券营业部,3,950.66,2,519.2,1,"美芝股份,惠威科技"
东吴证券股份有限公司常熟商城中路证券营业部,1,390.09,1,0.0,0,钧达股份
江海证券有限公司厦门吕岭路证券营业部,3,820.62,2,417.35,1,"惠威科技,钧达股份"
中国银河证券股份有限公司湖州证券营业部,1,0.0,0,179.91,1,惠威科技
中国中投证券有限责任公司成都一环路北三段万达广场证券营业部,1,279.23,1,0.0,0,天奥电子
广发证券股份有限公司合肥长江中路证券营业部,1,264.73,1,0.0,0,天奥电子
金元证券股份有限公司南通青年中路证券营业部,1,260.44,1,0.0,0,天奥电子
华泰证券股份有限公司上海黄浦区来福士广场证券营业部,2,256.23,1,9.51,1,"天奥电子,旋极信息"
华泰证券股份有限公司常州东横街证券营业部,3,1298.26,2,681.5,1,"迈为股份,贝通信,天奥电子"
东兴证券股份有限公司福州五一北路证券营业部,1,0.0,0,470.86,1,天奥电子
信达证券股份有限公司阜新阜蒙证券营业部,1,51.73,1,0.0,0,宇晶股份
新时代证券股份有限公司北京北三环西路证券营业部,1,807.24,1,0.0,0,先锋新材
华泰证券股份有限公司深圳竹子林四路证券营业部,1,1.16,1,0.0,0,宇晶股份
安信证券股份有限公司温州府东路证券营业部,1,0.21,1,0.0,0,宇晶股份
安信证券股份有限公司韶关乐昌人民南路证券营业部,1,0.0,0,1.27,1,宇晶股份
信达证券股份有限公司北京前门证券营业部,3,777.62,1,2839.45,2,新开源
安信证券股份有限公司株洲庐山路证券营业部,1,0.0,0,1.27,1,宇晶股份
安信证券股份有限公司重庆洪湖东路证券营业部,2,0.0,0,2258.72,2,新开源
中国民族证券有限责任公司通化新华大街证券营业部,1,0.0,0,284.87,1,先锋新材
上海证券有限责任公司虹梅路证券营业部,1,0.0,0,892.84,1,新开源
川财证券有限责任公司射洪沱牌大道证券营业部,1,0.0,0,1.27,1,宇晶股份
中国中投证券有限责任公司广州天河路证券营业部,1,0.0,0,606.62,1,新开源
中国银河证券股份有限公司江阴虹桥北路证券营业部,1,0.0,0,262.2,1,先锋新材
东北证券股份有限公司长春建设街证券营业部,1,0.0,0,1.27,1,宇晶股份
中国银河证券股份有限公司北京亮马桥路证券营业部,1,0.0,0,473.39,1,新开源
大同证券有限责任公司杭州五星路证券营业部,1,0.0,0,237.43,1,先锋新材
国盛证券有限责任公司合肥翠微路证券营业部,4,4295.12,2,4431.34,2,新开源
国泰君安证券股份有限公司北京知春路证券营业部,1,5591.61,1,0.0,0,先锋新材
国盛证券有限责任公司黄山洽阳路证券营业部,4,2327.76,2,2448.92,2,新开源
中国银河证券股份有限公司广州滨江东路证券营业部,1,851.58,1,0.0,0,先锋新材
万联证券股份有限公司永州清桥路证券营业部,2,179.55,1,744.11,1,"亿通科技,恒立实业"
东莞证券股份有限公司北京兴华大街证券营业部,1,20.75,1,0.0,0,旋极信息
海通证券股份有限公司上海崇明县北门路证券营业部,1,171.41,1,0.0,0,亿通科技
湘财证券股份有限公司北京朝外大街证券营业部,1,0.0,0,441.94,1,亿通科技
华泰证券股份有限公司上海浦东新区福山路证券营业部,1,0.0,0,8.45,1,旋极信息
中泰证券股份有限公司北京大望路证券营业部,1,0.0,0,2.05,1,旋极信息
东莞证券股份有限公司重庆市渝中区中山一路证券营业部,1,0.0,0,249.87,1,亿通科技
申万宏源证券有限公司上海浦东新区陆家嘴环路证券营业部,1,0.0,0,237.94,1,亿通科技
光大证券股份有限公司东莞运河东一路证券营业部,2,29.63,1,1.5,1,"旋极信息,隆利科技"
华泰证券股份有限公司贵阳中华北路证券营业部,3,1075.83,2,559.86,1,"聚灿光电,科恒股份"
光大证券股份有限公司广州珠江新城证券营业部,1,29.04,1,0.0,0,旋极信息
华泰证券股份有限公司德阳中江县凯丰北路证券营业部,3,994.26,2,513.68,1,"聚灿光电,科恒股份"
东方证券股份有限公司长沙劳动西路证券营业部,1,0.0,0,1053.35,1,科恒股份
长城证券股份有限公司天台劳动路证券营业部,1,0.0,0,9594.27,1,联创互联
广发证券股份有限公司上海新松江路证券营业部,1,0.0,0,332.42,1,科恒股份
华泰证券股份有限公司深圳深南大道证券营业部,1,0.0,0,297.39,1,科恒股份
国金证券股份有限公司杭州求是路证券营业部,1,0.0,0,239.34,1,科恒股份
中泰证券股份有限公司上海建国中路证券营业部,6,4980.74,4,5009.51,2,"凯美特气,海得控制,天威视讯,"
东方证券股份有限公司厦门仙岳路证券营业部,1,0.0,0,229.67,1,科恒股份
华鑫证券有限责任公司珠海海滨南路证券营业部,1,0.0,0,3798.78,1,联创互联
国都证券股份有限公司济源文昌中路证券营业部,1,179.89,1,0.0,0,科信技术
光大证券股份有限公司广州中山二路证券营业部,1,0.0,0,531.25,1,科信技术
广发证券股份有限公司台州白云山西路证券营业部,6,9485.66,3,5893.59,3,"闻泰科技,吉大通信,金冠股份"
大同证券有限责任公司台州西街证券营业部,3,0.0,0,2921.84,3,吉大通信
中信建投证券股份有限公司台州市府大道证券营业部,3,4184.61,2,2291.7,1,"吉大通信,金冠股份"
中国银河证券股份有限公司深圳深业上城证券营业部,1,504.61,1,0.0,0,金太阳
华林证券股份有限公司芜湖皖江财富广场证券营业部,1,0.0,0,875.35,1,金太阳
西南证券股份有限公司湖北分公司,1,0.0,0,810.39,1,金太阳
安信证券股份有限公司肇庆封开红卫路证券营业部,1,630.58,1,0.0,0,金太阳
方正证券股份有限公司兰州金昌南路证券营业部,3,653.87,1,1657.07,2,宇信科技
国信证券股份有限公司中山分公司,1,0.0,0,629.58,1,宇信科技
东海证券股份有限公司洛阳周山路证券营业部,2,891.46,1,849.3,1,宇信科技
东莞证券股份有限公司东莞长安分公司,2,389.68,1,442.98,1,聚灿光电
中国银河证券股份有限公司武汉澳门路证券营业部,1,389.6,1,0.0,0,科顺股份
东莞证券股份有限公司佛山顺德均安恒安路证券营业部,1,0.0,0,310.43,1,聚灿光电
海通证券股份有限公司上海长宁区天山西路证券营业部,1,0.0,0,346.53,1,科顺股份
新时代证券股份有限公司汕头金砂东路证券营业部,1,0.0,0,161.74,1,聚灿光电
联讯证券股份有限公司北京北辰东路证券营业部,1,0.0,0,309.51,1,科顺股份
上海华信证券有限责任公司南京西路证券营业部,1,0.0,0,159.54,1,聚灿光电
平安证券股份有限公司上海零陵路证券营业部,1,0.0,0,250.49,1,科顺股份
华泰证券股份有限公司南通环城西路证券营业部,1,0.0,0,124.26,1,聚灿光电
东吴证券股份有限公司苏州宝带东路证券营业部,1,0.0,0,248.05,1,金力永磁
东莞证券股份有限公司惠州分公司,1,0.0,0,198.11,1,科顺股份
华泰证券股份有限公司泰州分公司,1,0.0,0,161.73,1,科顺股份
东方证券股份有限公司桂林中山中路证券营业部,1,997.96,1,0.0,0,科顺股份
华泰证券股份有限公司南京草场门大街证券营业部,2,298.81,1,321.67,1,金力永磁
华福证券有限责任公司义乌宾王路证券营业部,1,511.55,1,0.0,0,科顺股份
平安证券股份有限公司山东分公司,1,283.35,1,0.0,0,金力永磁
申万宏源证券有限公司石狮石龙路证券营业部,1,974.91,1,0.0,0,金花股份
浙商证券股份有限公司诸暨艮塔路证券营业部,1,439.99,1,0.0,0,邦宝益智
国泰君安证券股份有限公司总部,1,371.27,1,0.0,0,维科技术
方正证券股份有限公司上海西藏南路证券营业部,1,458.0,1,0.0,0,日出东方
万联证券股份有限公司深圳福华一路证券营业部,1,312.07,1,0.0,0,邦宝益智
华福证券有限责任公司尤溪建设东街证券营业部,1,521.93,1,0.0,0,金花股份
新时代证券股份有限公司深圳深南大道金运世纪证券营业部,3,3348.68,2,14599.3,1,"金花股份,吉翔股份"
南京证券股份有限公司深圳深南中路证券营业部,1,395.05,1,0.0,0,金花股份
招商证券股份有限公司苏州华池街证券营业部,2,319.13,1,276.11,1,吉翔股份
华鑫证券有限责任公司西安南二环证券营业部,1,0.0,0,169.83,1,邦宝益智
财富证券有限责任公司深圳宝安南路证券营业部,1,0.0,0,1277.09,1,维科技术
国联证券股份有限公司无锡梅村镇锡义路证券营业部,1,0.0,0,311.58,1,日出东方
华林证券股份有限公司深圳龟山路证券营业部,2,21733.0,1,5580.59,1,"多喜爱,吉翔股份"
中信证券股份有限公司杭州定安路证券营业部,1,0.0,0,988.76,1,维科技术
国盛证券有限责任公司吉安阳明东路证券营业部,1,0.0,0,167.7,1,邦宝益智
华宝证券有限责任公司上海西藏中路证券营业部,1,0.0,0,457.98,1,金花股份
光大证券股份有限公司宁波孝闻街证券营业部,1,0.0,0,895.15,1,维科技术
中信证券股份有限公司汕头海滨路证券营业部,1,0.0,0,166.16,1,邦宝益智
东兴证券股份有限公司长沙韶山北路证券营业部,1,0.0,0,99.43,1,日出东方
银泰证券有限责任公司厦门湖滨南路证券营业部,1,0.0,0,381.28,1,金花股份
华西证券股份有限公司广州珠江东路证券营业部,1,0.0,0,127.9,1,邦宝益智
中信建投证券股份有限公司上海市五莲路证券营业部,1,0.0,0,72.87,1,日出东方
华福证券有限责任公司厦门仙岳路证券营业部,1,0.0,0,380.47,1,金花股份
中银国际证券股份有限公司重庆江北证券营业部,1,0.0,0,277.6,1,维科技术
五矿证券有限公司东莞隆溪路证券营业部,1,0.0,0,94.44,1,邦宝益智
万和证券股份有限公司广东分公司,1,0.0,0,332.49,1,金花股份
中国银河证券股份有限公司温州大南路证券营业部,2,192.03,1,3508.1,1,"广西广电,大众公用"
财富证券有限责任公司长沙曙光中路证券营业部,1,295.39,1,0.0,0,中电电机
东吴证券股份有限公司杭州文晖路证券营业部,1,173.24,1,0.0,0,中电电机
光大证券股份有限公司海口国贸大道证券营业部,1,156.93,1,0.0,0,广西广电
中信建投证券股份有限公司长沙星沙证券营业部,1,167.82,1,0.0,0,中电电机
华西证券股份有限公司成都南一环路证券营业部,2,3256.01,1,4135.35,1,君禾股份
广发证券股份有限公司秦皇岛和平大街证券营业部,1,0.0,0,299.64,1,中电电机
东吴证券股份有限公司太仓人民南路证券营业部,1,820.63,1,0.0,0,天风证券
华泰证券股份有限公司成都天府新区正东中街证券营业部,1,891.97,1,0.0,0,君禾股份
安信证券股份有限公司佛山顺德容奇大道证券营业部,1,0.0,0,185.32,1,中电电机
长江证券股份有限公司昆明白龙路证券营业部,1,464.75,1,0.0,0,君禾股份
东北证券股份有限公司四川分公司,1,424.89,1,0.0,0,君禾股份
上海证券有限责任公司乐清虹桥飞虹南路证券营业部,1,0.0,0,137.9,1,中电电机
海通证券股份有限公司七台河大同街证券营业部,1,0.0,0,1127.55,1,天风证券
西藏东方财富证券股份有限公司成都东大街证券营业部,3,326.13,1,947.76,2,君禾股份
申万宏源证券有限公司桐乡和平路证券营业部,1,0.0,0,104.55,1,中电电机
中泰证券股份有限公司聊城柳园南路证券营业部,2,524.87,1,1079.12,1,"迈为股份,天风证券"
长城证券股份有限公司杭州世纪大道证券营业部,2,876.22,2,0.0,0,"赛象科技,美丽生态"
申万宏源证券有限公司芜湖文化路证券营业部,1,146.63,1,0.0,0,美丽生态
海通证券股份有限公司深圳金田路证券营业部,1,483.88,1,0.0,0,长虹美菱
申万宏源西部证券有限公司大连金马路证券营业部,1,386.01,1,0.0,0,长虹美菱
太平洋证券股份有限公司济南颖秀路证券营业部,1,616.01,1,0.0,0,盛达矿业
浙商证券股份有限公司瑞安塘河北路证券营业部,1,220.38,1,0.0,0,长虹美菱
财通证券股份有限公司青田前路街证券营业部,1,75.19,1,0.0,0,美丽生态
财富证券有限责任公司北京市朝阳东三环中路证券营业部,1,0.0,0,263.72,1,美丽生态
安信证券股份有限公司阳江安宁路证券营业部,2,0.0,0,2195.21,2,盛达矿业
财富证券有限责任公司益阳康富南路证券营业部,1,0.0,0,229.13,1,美丽生态
天风证券股份有限公司大连天河路证券营业部,1,0.0,0,206.61,1,美丽生态
中信证券股份有限公司福州连江北路证券营业部,1,0.0,0,156.42,1,美丽生态
招商证券股份有限公司广州天河北路证券营业部,1,87.13,1,0.0,0,滨海能源
申万宏源证券有限公司北京劲松九区证券营业部,1,46.33,1,0.0,0,滨海能源
华泰证券股份有限公司天津分公司,1,0.0,0,133.89,1,滨海能源
国信证券股份有限公司深圳泰九分公司,3,491.04,2,51.1,1,"三木集团,宋都股份,滨海能源"
安信证券股份有限公司上海杨浦区殷行路证券营业部,2,2153.36,2,0.0,0,"湖南发展,光一科技"
广发证券股份有限公司南宁凤翔路证券营业部,1,228.05,1,0.0,0,中弘退
新时代证券股份有限公司宜昌东山大道证券营业部,4,2059.0,2,2064.22,2,"安控科技,电广传媒,亚振家居"
华安证券股份有限公司安庆龙山路证券营业部,1,131.81,1,0.0,0,中弘退
华泰证券股份有限公司浙江分公司,1,379.0,1,0.0,0,湖南发展
海通证券股份有限公司上海普陀区宜川路证券营业部,1,686.49,1,0.0,0,电广传媒
华泰证券股份有限公司常州和平北路证券营业部,2,125.62,1,406.09,1,"中弘退,沧州明珠"
国开证券股份有限公司深圳龙华证券营业部,1,0.0,0,401.74,1,湖南发展
华福证券有限责任公司连江丹凤东路证券营业部,1,0.0,0,162.32,1,中弘退
平安证券股份有限公司深圳金田路证券营业部,1,0.0,0,152.33,1,湖南发展
中航证券有限公司泉州田安路证券营业部,1,0.0,0,893.25,1,电广传媒
国信证券股份有限公司厦门湖滨北路营业部,1,460.17,1,0.0,0,沧州明珠
国海证券股份有限公司重庆建新西路证券营业部,2,309.85,1,342.4,1,海得控制
国元证券股份有限公司深圳深南大道中国凤凰大厦营业部,1,0.0,0,745.64,1,沧州明珠
广发证券股份有限公司沧州黄河东路证券营业部,1,0.0,0,472.85,1,沧州明珠
华福证券有限责任公司福清清昌大道证券营业部,1,0.0,0,361.34,1,沧州明珠
兴业证券股份有限公司温州分公司,2,1921.22,2,0.0,0,"天威视讯,宇信科技"
中信证券股份有限公司武汉关山大道证券营业部,2,634.5,1,798.94,1,"天威视讯,东方通信"
海通证券股份有限公司汕头中山中路证券营业部,1,0.0,0,578.33,1,天威视讯
华龙证券股份有限公司合肥亳州路证券营业部,1,0.0,0,409.59,1,赛象科技
华金证券股份有限公司上海中心大厦证券营业部,1,3770.91,1,0.0,0,延安必康
安信证券股份有限公司上海樱花路证券营业部,1,3637.61,1,0.0,0,延安必康
财通证券股份有限公司丽水北苑路证券营业部,1,3397.62,1,0.0,0,延安必康
安信证券股份有限公司上海黄浦区跨龙路证券营业部,1,0.0,0,2664.02,1,延安必康
万和证券股份有限公司上海分公司,1,0.0,0,2025.03,1,延安必康
中信证券（山东）有限责任公司莱州文化东路证券营业部,1,0.0,0,1765.24,1,延安必康
东方证券股份有限公司上海松江区新松江路证券营业部,1,718.52,1,0.0,0,*ST尤夫
华融证券股份有限公司北京金融大街证券营业部,2,686.24,1,1473.46,1,*ST尤夫
南京证券股份有限公司银川正源南街证券营业部,1,2021.35,1,0.0,0,凯美特气
华泰证券股份有限公司南宁中泰路证券营业部,1,606.32,1,0.0,0,群兴玩具
中国银河证券股份有限公司深圳景田证券营业部,1,445.67,1,0.0,0,群兴玩具
海通证券股份有限公司太原新建路证券营业部,1,656.06,1,0.0,0,*ST尤夫
兴业证券股份有限公司上海四平路证券营业部,1,0.0,0,1960.96,1,*ST尤夫
招商证券股份有限公司深圳建安路证券营业部,3,776.2,2,695.5,1,"东方新星,*ST尤夫"
中山证券有限责任公司中山分公司,1,951.02,1,0.0,0,奥马电器
广发证券股份有限公司惠州下埔路证券营业部,1,614.62,1,0.0,0,奥马电器
兴业证券股份有限公司泉州丰泽街证券营业部,1,0.0,0,1243.75,1,奥马电器
中航证券有限公司昆明金碧路证券营业部,1,0.0,0,715.43,1,奥马电器
中国银河证券股份有限公司沈阳建设东路证券营业部,1,0.0,0,607.15,1,奥马电器
中信建投证券股份有限公司哈尔滨中医街证券营业部,1,0.0,0,522.42,1,奥马电器
中国中投证券有限责任公司威海公园路证券营业部,1,218.31,1,0.0,0,东方新星
国金证券股份有限公司成都华润路证券营业部,1,187.0,1,0.0,0,东方新星
东莞证券股份有限公司东莞石龙分公司,1,171.34,1,0.0,0,东方新星
中信建投证券股份有限公司上海浦东新区福山路证券营业部,1,0.0,0,297.9,1,东方新星
中泰证券股份有限公司常州惠国路证券营业部,1,0.0,0,1028.14,1,光洋股份
中原证券股份有限公司漯河分公司,1,0.0,0,273.12,1,东方新星
光大证券股份有限责任公司上海浦东新区金科路证券营业部,1,0.0,0,235.91,1,东方新星
国泰君安证券股份有限公司天台环城东路证券营业部,1,0.0,0,284.23,1,钧达股份
华泰证券股份有限公司上海浦东新区妙境路证券营业部,1,58.06,1,0.0,0,新疆交建
光大证券股份有限公司上海奉贤区人民南路证券营业部,1,30.91,1,0.0,0,新疆交建
华西证券股份有限公司眉山湖滨路证券营业部,1,314.72,1,0.0,0,新开源
华泰证券股份有限公司南京东苑路证券营业部,1,0.0,0,1.25,1,新疆交建
华泰证券股份有限公司襄阳长虹北路证券营业部,1,0.0,0,495.84,1,双林股份
上海证券有限责任公司商城路证券营业部,1,0.0,0,1.25,1,新疆交建
