date,code,name
2019-07-26,600000,浦发银行
2019-07-26,600016,民生银行
2019-07-26,600019,宝钢股份
2019-07-26,600028,中国石化
2019-07-26,600029,南方航空
2019-07-26,600030,中信证券
2019-07-26,600031,三一重工
2019-07-26,600036,招商银行
2019-07-26,600048,保利地产
2019-07-26,600050,中国联通
2019-07-26,600104,上汽集团
2019-07-26,600196,复星医药
2019-07-26,600276,恒瑞医药
2019-07-26,600309,万华化学
2019-07-26,600340,华夏幸福
2019-07-26,600519,贵州茅台
2019-07-26,600585,海螺水泥
2019-07-26,600690,海尔智家
2019-07-26,600703,三安光电
2019-07-26,600837,海通证券
2019-07-26,600887,伊利股份
2019-07-26,601066,中信建投
2019-07-26,601088,中国神华
2019-07-26,601111,中国国航
2019-07-26,601138,工业富联
2019-07-26,601166,兴业银行
2019-07-26,601186,中国铁建
2019-07-26,601211,国泰君安
2019-07-26,601229,上海银行
2019-07-26,601288,农业银行
2019-07-26,601318,中国平安
2019-07-26,601319,中国人保
2019-07-26,601328,交通银行
2019-07-26,601336,新华保险
2019-07-26,601390,中国中铁
2019-07-26,601398,工商银行
2019-07-26,601601,中国太保
2019-07-26,601628,中国人寿
2019-07-26,601668,中国建筑
2019-07-26,601688,华泰证券
2019-07-26,601766,中国中车
2019-07-26,601800,中国交建
2019-07-26,601818,光大银行
2019-07-26,601857,中国石油
2019-07-26,601888,中国国旅
2019-07-26,601939,建设银行
2019-07-26,601988,中国银行
2019-07-26,601989,中国重工
2019-07-26,603259,药明康德
2019-07-26,603993,洛阳钼业
